City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
64,Rawson,AR,2022-09-28 17:21:47,-43.3002,-65.1023,294.55,25,0,6.79
65,Nkhotakota,MW,2022-09-28 17:21:48,-12.9274,34.2961,298.93,53,93,1.89
66,Atuona,PF,2022-09-28 17:21:49,-9.8,-139.0333,297.86,74,26,9.12
67,Dunedin,NZ,2022-09-28 17:21:49,-45.8742,170.5036,284.16,86,40,1.69
68,Te Anau,NZ,2022-09-28 17:21:50,-45.4167,167.7167,284.64,97,100,0.48
69,Hithadhoo,MV,2022-09-28 17:21:50,-0.6,73.0833,299.75,68,100,2.8
70,Mago,RU,2022-09-28 17:21:50,53.2514,140.1822,275.46,69,5,3.38
71,Ushuaia,AR,2022-09-28 17:21:51,-54.8,-68.3,284.96,47,20,6.69
72,Barrow,US,2022-09-28 17:21:24,71.2906,-156.7887,271.16,86,100,8.75
73,Kungurtug,RU,2022-09-28 17:21:52,50.5994,97.5228,278.94,67,100,1.21
74,Baruun-Urt,MN,2022-09-28 17:21:52,46.6806,113.2792,286.68,38,41,7.04
75,Miri,MY,2022-09-28 17:21:53,4.4148,114.0089,299.23,94,40,1.54
76,East London,ZA,2022-09-28 17:21:53,-33.0153,27.9116,290.67,94,20,3.6
77,Makakilo City,US,2022-09-28 17:21:54,21.3469,-158.0858,298.71,74,0,2.57
78,Zhezkazgan,KZ,2022-09-28 17:21:54,47.8043,67.7144,279.08,47,78,6.47
79,Lagoa,PT,2022-09-28 17:21:54,39.05,-27.9833,293.55,68,70,7.26
80,Mar Del Plata,AR,2022-09-28 17:21:55,-38.0023,-57.5575,287.56,48,0,5.14
81,Vila Velha,BR,2022-09-28 17:18:04,-20.3297,-40.2925,300.12,82,40,6.17
82,Bukid,PH,2022-09-28 17:21:55,5.5717,125.4056,299.82,79,100,4.86
83,Kamaishi,JP,2022-09-28 17:21:56,39.2667,141.8833,289.58,54,84,2.36
84,Tiksi,RU,2022-09-28 17:21:57,71.6872,128.8694,272.49,84,100,3.42
85,Torbay,CA,2022-09-28 17:21:57,47.6666,-52.7314,293.64,95,100,6.69
86,Hilo,US,2022-09-28 17:21:58,19.7297,-155.09,299.6,76,75,2.57
87,Faanui,PF,2022-09-28 17:21:59,-16.4833,-151.75,298.7,75,9,5.61
88,Flinders,AU,2022-09-28 17:21:59,-34.5833,150.8552,287.69,90,79,2.68
89,Umm Kaddadah,SD,2022-09-28 17:22:00,13.6017,26.6876,308.25,25,2,3.6
90,Bambanglipuro,ID,2022-09-28 17:22:01,-7.95,110.2833,297.78,84,95,2.56
91,Asau,RO,2022-09-28 17:23:01,46.4333,26.4,289.66,79,16,2.23
92,Gilgit,PK,2022-09-28 17:23:02,35.9221,74.3087,295.81,49,100,1.38
93,Aksarka,RU,2022-09-28 17:23:02,66.5606,67.7975,271.21,82,100,4.77
94,Ambon,ID,2022-09-28 17:23:03,-3.6954,128.1814,297.23,16,20,1.54
95,Carballo,ES,2022-09-28 17:23:03,43.213,-8.691,290.79,90,94,2.37
96,Santiago Del Estero,AR,2022-09-28 17:23:04,-27.7951,-64.2615,293.68,48,98,2.88
97,Ribeira Grande,PT,2022-09-28 17:23:04,38.5167,-28.7,296.37,64,40,5.14
98,Abnub,EG,2022-09-28 17:23:05,27.2696,31.1511,307.27,18,0,5.15
99,Bathsheba,BB,2022-09-28 17:23:05,13.2167,-59.5167,302.49,88,40,4.63
100,Husavik,IS,2022-09-28 17:23:06,66.0449,-17.3389,280.52,74,100,1.07
101,Montes Claros,BR,2022-09-28 17:21:12,-16.735,-43.8617,307.03,22,40,4.63
102,Kavieng,PG,2022-09-28 17:23:07,-2.5744,150.7967,301.03,70,99,6.66
103,Bela,IN,2022-09-28 17:23:08,25.9333,81.9833,300.18,68,0,0.72
104,Fortuna,US,2022-09-28 17:23:08,40.5982,-124.1573,290.33,88,81,1.13
